Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 77

state 72

    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS . opc_s LLAVE_DERECHA cierre_arch
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 78

state 73

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    CORCHETE_DERECHO shift and go to state 79


state 74

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS . opc_s LLAVE_DERECHA cierre_arch
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 80

state 75

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    CORCHETE_DERECHO shift and go to state 81


state 76

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO . COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO . COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO . COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO . COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 82


state 77

    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s . LLAVE_DERECHA cierre_arch

    LLAVE_DERECHA   shift and go to state 83


state 78

    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s . LLAVE_DERECHA cierre_arch

    LLAVE_DERECHA   shift and go to state 84


state 79

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . LLAVE_DERECHA cierre_arch

    LLAVE_DERECHA   shift and go to state 85


state 80

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s . LLAVE_DERECHA cierre_arch

    LLAVE_DERECHA   shift and go to state 86


state 81

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . LLAVE_DERECHA cierre_arch

    LLAVE_DERECHA   shift and go to state 87


state 82

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA . DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA . DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA . INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA . INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DIRECCION       shift and go to state 88
    INGRESOS_ANUALES shift and go to state 89


state 83

    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA . cierre_arch
    (92) cierre_arch -> .

    $end            reduce using rule 92 (cierre_arch -> .)

    cierre_arch                    shift and go to state 90

state 84

    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA . cierre_arch
    (92) cierre_arch -> .

    $end            reduce using rule 92 (cierre_arch -> .)

    cierre_arch                    shift and go to state 91

state 85

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA . cierre_arch
    (92) cierre_arch -> .

    $end            reduce using rule 92 (cierre_arch -> .)

    cierre_arch                    shift and go to state 92

state 86

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA . cierre_arch
    (92) cierre_arch -> .

    $end            reduce using rule 92 (cierre_arch -> .)

    cierre_arch                    shift and go to state 93

state 87

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA . cierre_arch
    (92) cierre_arch -> .

    $end            reduce using rule 92 (cierre_arch -> .)

    cierre_arch                    shift and go to state 94

state 88

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION . DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION . DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 95


state 89

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES . DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES . DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 96


state 90

    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch .

    $end            reduce using rule 2 (sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch .)


state 91

    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch .

    $end            reduce using rule 3 (sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch .)


state 92

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch .

    $end            reduce using rule 6 (sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch .)


state 93

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch .

    $end            reduce using rule 7 (sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch .)


state 94

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch .

    $end            reduce using rule 9 (sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch .)


state 95

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS . LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS . LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    LLAVE_IZQUIERDA shift and go to state 97


state 96

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS . E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS . E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (73) E_F -> . ENTERO
    (74) E_F -> . FLOTANTE

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 100

    E_F                            shift and go to state 99

state 97

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA . diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA . diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (16) diro -> . CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (17) diro -> . CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO
    (18) diro -> . CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (19) diro -> . CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO
    (20) diro -> . PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO
    (21) diro -> . PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CALLE           shift and go to state 102
    CIUDAD          shift and go to state 103
    PAIS            shift and go to state 104

    diro                           shift and go to state 101

state 98

    (73) E_F -> ENTERO .

    COMA            reduce using rule 73 (E_F -> ENTERO .)


state 99

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F . COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F . COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 105


state 100

    (74) E_F -> FLOTANTE .

    COMA            reduce using rule 74 (E_F -> FLOTANTE .)


state 101

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro . LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro . LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    LLAVE_DERECHA   shift and go to state 106


state 102

    (16) diro -> CALLE . DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (17) diro -> CALLE . DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 107


state 103

    (18) diro -> CIUDAD . DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (19) diro -> CIUDAD . DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 108


state 104

    (20) diro -> PAIS . DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO
    (21) diro -> PAIS . DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    DOS_PUNTOS      shift and go to state 109


state 105

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA . PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA . PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    PYME            shift and go to state 110


state 106

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA . COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA . COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    COMA            shift and go to state 111


state 107

    (16) diro -> CALLE DOS_PUNTOS . CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (17) diro -> CALLE DOS_PUNTOS . CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 112


state 108

    (18) diro -> CIUDAD DOS_PUNTOS . CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (19) diro -> CIUDAD DOS_PUNTOS . CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 113


state 109

    (20) diro -> PAIS DOS_PUNTOS . CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO
    (21) diro -> PAIS DOS_PUNTOS . CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    CADENA_DE_TEXTO shift and go to state 114


state 110

    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME . DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME . DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 115


state 111

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA . INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA . INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    INGRESOS_ANUALES shift and go to state 116


state 112

    (16) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO . COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (17) diro -> CALLE DOS_PUNTOS CADENA_DE_TEXTO . COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CIUDAD DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 117


state 113

    (18) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO . COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO
    (19) diro -> CIUDAD DOS_PUNTOS CADENA_DE_TEXTO . COMA PAIS DOS_PUNTOS CADENA_DE_TEXTO COMA CALLE DOS_PUNTOS CADENA_DE_TEXTO

    COMA            shift and go to state 118


state 114

